id,year,bus
126.0,1999,13240418.0
126.0,2000,13543384.0
126.0,2001,15140321.0
126.0,2002,13664384.0
126.0,2003,11843548.0
126.0,2004,11345661.0
126.0,2005,12415055.0
126.0,2006,13449342.0
126.0,2007,14724023.0
126.0,2008,13595343.0
126.0,2009,13232881.0
126.0,2010,13583303.0
126.0,2011,12191071.0
126.0,2012,9352988.0
126.0,2013,8032266.0
126.0,2014,8476693.0
126.0,2015,8340232.0
126.0,2016,8654143.0
126.0,2017,7945344.0
127.0,1991,1045208.0
127.0,1992,960354.0
127.0,1993,904080.0
127.0,1994,928270.0
127.0,1995,959525.0
127.0,1996,919800.0
127.0,1997,687297.0
127.0,1998,632450.0
127.0,1999,633938.0
127.0,2000,513106.0
127.0,2001,715262.0
127.0,2002,493106.0
127.0,2003,475672.0
127.0,2004,463023.0
127.0,2005,464797.0
127.0,2006,491404.0
127.0,2007,558481.0
127.0,2008,591887.0
127.0,2009,609022.0
127.0,2010,575162.0
127.0,2011,585641.0
127.0,2012,656155.0
127.0,2013,579156.0
127.0,2014,416269.0
127.0,2015,399117.0
127.0,2016,487768.0
127.0,2017,521693.0
128.0,1991,23789863.0
128.0,1992,23024362.0
128.0,1993,23101063.0
128.0,1994,22369435.0
128.0,1995,21436326.0
128.0,1996,20484881.0
128.0,1997,19186273.0
128.0,1998,19765737.0
128.0,1999,20535766.0
128.0,2000,22346752.0
128.0,2001,19822429.0
128.0,2002,18661006.0
128.0,2003,18142026.0
128.0,2004,17590498.0
128.0,2005,18057230.0
128.0,2006,18042628.0
128.0,2007,18207585.0
128.0,2008,20387141.0
128.0,2009,21399200.0
128.0,2010,20446161.0
128.0,2011,21229706.0
128.0,2012,23490112.0
128.0,2013,23270057.0
128.0,2014,21602392.0
128.0,2015,21714180.0
128.0,2016,22680510.0
128.0,2017,21602535.0
129.0,1991,19385420.0
129.0,1992,18788498.0
129.0,1993,18479404.0
129.0,1994,17891980.0
129.0,1995,18740193.0
129.0,1996,15167944.0
129.0,1997,15250838.0
129.0,1998,16816826.0
129.0,1999,17472822.0
129.0,2000,17701954.0
129.0,2001,16846899.0
129.0,2002,17166448.0
129.0,2003,13549511.0
129.0,2004,12789638.0
129.0,2005,12508700.0
129.0,2006,12974403.0
129.0,2007,12718250.0
129.0,2008,13831689.0
129.0,2009,13578441.0
129.0,2010,13443001.0
129.0,2011,13896882.0
129.0,2012,14698648.0
129.0,2013,14429543.0
129.0,2014,14621291.0
129.0,2015,14868818.0
129.0,2016,15976850.0
129.0,2017,15431157.0
130.0,1991,874159.0
130.0,1992,1834069.0
130.0,1993,1843856.0
130.0,1994,1305116.0
130.0,1995,967078.0
130.0,1996,556563.0
130.0,1997,695856.0
130.0,1998,485306.0
130.0,1999,620458.0
130.0,2000,613380.0
130.0,2001,595292.0
130.0,2002,514757.0
130.0,2003,537983.0
130.0,2004,528758.0
130.0,2005,542124.0
130.0,2006,832958.0
130.0,2007,1453656.0
130.0,2008,871067.0
130.0,2009,893991.0
130.0,2010,763559.0
130.0,2011,1255909.0
130.0,2012,1765110.0
130.0,2013,1796869.0
130.0,2014,1862831.0
130.0,2015,1755176.0
130.0,2016,1696091.0
130.0,2017,1637001.0
131.0,1991,62446231.0
131.0,1992,60949631.0
131.0,1993,56101398.0
131.0,1994,61322329.0
131.0,1995,63482259.0
131.0,1996,55165111.0
131.0,1997,51101091.0
131.0,1998,55855580.0
131.0,1999,54265270.0
131.0,2000,50649344.0
131.0,2001,49060052.0
131.0,2002,48297526.0
131.0,2003,46658612.0
131.0,2004,38202444.0
131.0,2005,0.0
131.0,2006,6372721.0
131.0,2007,7262749.0
131.0,2008,7948227.0
131.0,2009,9988466.0
131.0,2010,9096536.0
131.0,2011,11466445.0
131.0,2012,16388042.0
131.0,2013,12915657.0
131.0,2014,11321890.0
131.0,2015,11150026.0
131.0,2016,10371236.0
131.0,2017,10502170.0
132.0,1991,0.0
132.0,1992,0.0
132.0,1993,0.0
132.0,1994,0.0
132.0,1995,0.0
132.0,1996,0.0
132.0,1997,0.0
132.0,1998,0.0
132.0,1999,3932141.0
132.0,2000,3650037.0
132.0,2001,3620240.0
132.0,2002,3991961.0
132.0,2003,4113859.0
132.0,2004,4192084.0
132.0,2005,3058393.0
132.0,2006,2237344.0
132.0,2007,1943315.0
132.0,2008,2045281.0
132.0,2009,1981986.0
132.0,2010,1911928.0
132.0,2011,1979917.0
132.0,2012,2076395.0
132.0,2013,2202965.0
132.0,2014,2193241.0
132.0,2015,2174871.0
132.0,2016,2106447.0
132.0,2017,2045636.0
133.0,1991,3575454.0
133.0,1992,3814368.0
133.0,1993,3868307.0
133.0,1994,3590451.0
133.0,1995,3426414.0
133.0,1996,3299320.0
133.0,1997,3250425.0
133.0,1998,3300157.0
133.0,1999,4264782.0
133.0,2000,4283124.0
133.0,2001,3256872.0
133.0,2002,3112405.0
133.0,2003,3098320.0
133.0,2004,3409919.0
133.0,2005,3546761.0
133.0,2006,3937310.0
133.0,2007,4092639.0
133.0,2008,4567679.0
133.0,2009,5019646.0
133.0,2010,5236722.0
133.0,2011,5777326.0
133.0,2012,6441622.0
133.0,2013,6393835.0
133.0,2014,6186694.0
133.0,2015,5667736.0
133.0,2016,5372061.0
133.0,2017,4715776.0
134.0,1991,0.0
134.0,1992,0.0
134.0,1993,0.0
134.0,1994,0.0
134.0,1995,0.0
134.0,1996,0.0
134.0,1997,0.0
134.0,1998,0.0
134.0,1999,0.0
134.0,2000,0.0
134.0,2001,0.0
134.0,2002,0.0
134.0,2003,0.0
134.0,2004,0.0
134.0,2005,1767209.0
134.0,2006,1793209.0
134.0,2007,2392475.0
134.0,2008,1951620.0
134.0,2009,2162414.0
134.0,2010,2402598.0
134.0,2011,2617040.0
134.0,2012,2944732.0
134.0,2013,3163750.0
134.0,2014,3219266.0
134.0,2015,3427746.0
134.0,2016,3470342.0
134.0,2017,3513361.0
135.0,1991,4048222.0
135.0,1992,4645111.0
135.0,1993,4770625.0
135.0,1994,3981721.0
135.0,1995,3674008.0
135.0,1996,3324046.0
135.0,1997,3324095.0
135.0,1998,3849612.0
135.0,1999,4331380.0
135.0,2000,4331245.0
135.0,2001,5540128.0
135.0,2002,5840646.0
135.0,2003,3959551.0
135.0,2004,3821454.0
135.0,2005,2607690.0
135.0,2006,2841449.0
135.0,2007,2778173.0
135.0,2008,2519526.0
135.0,2009,2684087.0
135.0,2010,2747678.0
135.0,2011,2713045.0
135.0,2012,2839179.0
135.0,2013,2847559.0
135.0,2014,2858895.0
135.0,2015,3100993.0
135.0,2016,3193729.0
135.0,2017,3129122.0
136.0,1991,0.0
136.0,1992,0.0
136.0,1993,0.0
136.0,1994,0.0
136.0,1995,0.0
136.0,1996,0.0
136.0,1997,0.0
136.0,1998,0.0
136.0,1999,0.0
136.0,2000,0.0
136.0,2001,0.0
136.0,2002,0.0
136.0,2003,0.0
136.0,2004,0.0
136.0,2005,0.0
136.0,2006,0.0
136.0,2007,0.0
136.0,2008,0.0
136.0,2009,0.0
136.0,2010,0.0
136.0,2011,0.0
136.0,2012,226266.0
136.0,2013,256547.0
136.0,2014,268610.0
136.0,2015,282639.0
136.0,2016,265514.0
136.0,2017,240204.0
137.0,1991,18457037.0
137.0,1992,16416332.0
137.0,1993,18180511.0
137.0,1994,17299305.0
137.0,1995,15893258.0
137.0,1996,17627842.0
137.0,1997,17287034.0
137.0,1998,15739805.0
137.0,1999,17218782.0
137.0,2000,17991935.0
137.0,2001,15570060.0
137.0,2002,15245374.0
137.0,2003,16582715.0
137.0,2004,16510993.0
137.0,2005,16236219.0
137.0,2006,17386429.0
137.0,2007,17765650.0
137.0,2008,18407317.0
137.0,2009,21575374.0
137.0,2010,20383630.0
137.0,2011,19702472.0
137.0,2012,19943953.0
137.0,2013,20328265.0
137.0,2014,19713449.0
137.0,2015,19657931.0
137.0,2016,15743501.0
137.0,2017,16388315.0
138.0,1991,0.0
138.0,1992,0.0
138.0,1993,0.0
138.0,1994,0.0
138.0,1995,0.0
138.0,1996,0.0
138.0,1997,0.0
138.0,1998,0.0
138.0,1999,0.0
138.0,2000,0.0
138.0,2001,0.0
138.0,2002,0.0
138.0,2003,0.0
138.0,2004,0.0
138.0,2005,0.0
138.0,2006,0.0
138.0,2007,0.0
138.0,2008,0.0
138.0,2009,0.0
138.0,2010,0.0
138.0,2011,0.0
138.0,2012,0.0
138.0,2013,0.0
138.0,2014,0.0
138.0,2015,0.0
138.0,2016,0.0
138.0,2017,0.0
139.0,1991,72815706.0
139.0,1992,72985610.0
139.0,1993,76306576.0
139.0,1994,77671403.0
139.0,1995,72959750.0
139.0,1996,69079287.0
139.0,1997,68634884.0
139.0,1998,71822553.0
139.0,1999,66236147.0
139.0,2000,66602820.0
139.0,2001,70384025.0
139.0,2002,73524474.0
139.0,2003,69100627.0
139.0,2004,61297980.0
139.0,2005,67406827.0
139.0,2006,70384355.0
139.0,2007,71749456.0
139.0,2008,69759895.0
139.0,2009,77329670.0
139.0,2010,73158620.0
139.0,2011,73765232.0
139.0,2012,76296597.0
139.0,2013,69242214.0
139.0,2014,66285449.0
139.0,2015,69327213.0
139.0,2016,68314175.0
139.0,2017,65276018.0
140.0,1991,6048936.0
140.0,1992,6348066.0
140.0,1993,5899090.0
140.0,1994,5282509.0
140.0,1995,5686128.0
140.0,1996,2950668.0
140.0,1997,0.0
140.0,1998,406738.0
140.0,1999,2550784.0
140.0,2000,2640505.0
140.0,2001,2661980.0
140.0,2002,2878464.0
140.0,2003,3630617.0
140.0,2004,4034627.0
140.0,2005,3686392.0
140.0,2006,3541683.0
140.0,2007,3124269.0
140.0,2008,3083764.0
140.0,2009,2805110.0
140.0,2010,2446464.0
140.0,2011,2430135.0
140.0,2012,2734046.0
140.0,2013,3144561.0
140.0,2014,3227622.0
140.0,2015,3149944.0
140.0,2016,2981571.0
140.0,2017,2697933.0
141.0,1991,0.0
141.0,1992,0.0
141.0,1993,0.0
141.0,1994,0.0
141.0,1995,0.0
141.0,1996,0.0
141.0,1997,0.0
141.0,1998,0.0
141.0,1999,0.0
141.0,2000,0.0
141.0,2001,0.0
141.0,2002,0.0
141.0,2003,0.0
141.0,2004,0.0
141.0,2005,0.0
141.0,2006,0.0
141.0,2007,0.0
141.0,2008,0.0
141.0,2009,0.0
141.0,2010,0.0
141.0,2011,0.0
141.0,2012,0.0
141.0,2013,0.0
141.0,2014,0.0
141.0,2015,0.0
141.0,2016,0.0
141.0,2017,0.0
142.0,1991,14769377.0
142.0,1992,14804172.0
142.0,1993,14278454.0
142.0,1994,13657726.0
142.0,1995,13607538.0
142.0,1996,12810786.0
142.0,1997,13060085.0
142.0,1998,13476690.0
142.0,1999,12922692.0
142.0,2000,13036657.0
142.0,2001,12154036.0
142.0,2002,12517422.0
142.0,2003,13434312.0
142.0,2004,12648335.0
142.0,2005,12928234.0
142.0,2006,12415288.0
142.0,2007,12006539.0
142.0,2008,17473578.0
142.0,2009,16918131.0
142.0,2010,17058925.0
142.0,2011,17506956.0
142.0,2012,22547758.0
142.0,2013,19975013.0
142.0,2014,17194927.0
142.0,2015,17107040.0
142.0,2016,16561701.0
142.0,2017,15774702.0
143.0,1991,3242163.0
143.0,1992,3242163.0
143.0,1993,2884861.0
143.0,1994,2902816.0
143.0,1995,2896197.0
143.0,1996,2639940.0
143.0,1997,2639940.0
143.0,1998,2645369.0
143.0,1999,3016895.0
143.0,2000,3086690.0
143.0,2001,3004543.0
143.0,2002,2836180.0
143.0,2003,2840421.0
143.0,2004,2850504.0
143.0,2005,2281375.0
143.0,2006,2451742.0
143.0,2007,2351145.0
143.0,2008,2543514.0
143.0,2009,2688967.0
143.0,2010,2523860.0
143.0,2011,2476428.0
143.0,2012,2797563.0
143.0,2013,2995606.0
143.0,2014,3132104.0
143.0,2015,2986736.0
143.0,2016,2906433.0
143.0,2017,2807351.0
144.0,1991,3637987.0
144.0,1992,3470199.0
144.0,1993,3728068.0
144.0,1994,3338307.0
144.0,1995,3111975.0
144.0,1996,3299177.0
144.0,1997,3460449.0
144.0,1998,3581328.0
144.0,1999,3903756.0
144.0,2000,4240994.0
144.0,2001,4777960.0
144.0,2002,5208455.0
144.0,2003,5427949.0
144.0,2004,5273942.0
144.0,2005,6069439.0
144.0,2006,7048057.0
144.0,2007,7745112.0
144.0,2008,8619972.0
144.0,2009,8865687.0
144.0,2010,9307111.0
144.0,2011,10314137.0
144.0,2012,11473737.0
144.0,2013,12039079.0
144.0,2014,12065266.0
144.0,2015,11519913.0
144.0,2016,11034704.0
144.0,2017,10577804.0
