id,year,bus,total
129,2016,15976850,15976850
129,2017,15431157,15431157
130,1991,874159,2021401
130,1992,1834069,2614236
130,1993,1843856,2821445
130,1994,1305116,2268910
130,1995,967078,1928017
130,1996,556563,1393716
130,1997,695856,1505358
130,1998,485306,1271874
130,1999,620458,1413574
130,2000,613380,1396956
130,2001,595292,1376134
130,2002,514757,1334936
130,2003,537983,1441961
130,2004,528758,1446963
130,2005,542124,1527015
130,2006,832958,1862741
130,2007,1453656,2523595
130,2008,871067,1999909
130,2009,893991,1938971
130,2010,763559,1746954
130,2011,1255909,2243268
130,2012,1765110,2739409
130,2013,1796869,3101135
130,2014,1862831,3256290
130,2015,1755176,3122915
130,2016,1696091,3108035
130,2017,1637001,2975346
131,1991,62446231,70784334
131,1992,60949631,68030850
131,1993,56101398,62704890
131,1994,61322329,68780829
131,1995,63482259,70769668
131,1996,55165111,60745318
131,1997,51101091,56992675
131,1998,55855580,62553369
131,1999,54265270,60518147
131,2000,50649344,56246742
131,2001,49060052,54491656
131,2002,48297526,53943547
131,2003,46658612,53316933
131,2004,38202444,47496471
131,2005,0,0
131,2006,6372721,7016485
131,2007,7262749,8712186
131,2008,7948227,12273303
131,2009,9988466,15468641
131,2010,9096536,16043744
131,2011,11466445,20634592
131,2012,16388042,23812738
131,2013,12915657,21785237
131,2014,11321890,19467590
131,2015,11150026,19637287
131,2016,10371236,19765652
131,2017,10502170,19888262
132,1991,0,0
132,1992,0,0
132,1993,0,0
132,1994,0,0
132,1995,0,0
132,1996,0,0
132,1997,0,0
132,1998,0,0
132,1999,3932141,4013367
132,2000,3650037,3723617
132,2001,3620240,3700808
132,2002,3991961,4070826
132,2003,4113859,4199535
132,2004,4192084,4281819
132,2005,3058393,3126398
132,2006,2237344,2293307
132,2007,1943315,2001762
132,2008,2045281,2104408
132,2009,1981986,2055495
132,2010,1911928,1991892
132,2011,1979917,2063010
132,2012,2076395,3147203
132,2013,2202965,3187487
132,2014,2193241,3186967
132,2015,2174871,3049382
132,2016,2106447,3069964
132,2017,2045636,3000503
133,1991,3575454,3608499
133,1992,3814368,3900979
133,1993,3868307,3974232
133,1994,3590451,3770010
133,1995,3426414,3649363
133,1996,3299320,3548879
133,1997,3250425,3488907
133,1998,3300157,3539834
133,1999,4264782,4264782
133,2000,4283124,4574066
133,2001,3256872,3578741
133,2002,3112405,3267636
133,2003,3098320,3228452
133,2004,3409919,3555406
133,2005,3546761,3702432
133,2006,3937310,4049995
133,2007,4092639,4136928
133,2008,4567679,4567679
133,2009,5019646,5394201
133,2010,5236722,5643624
133,2011,5777326,6233838
133,2012,6441622,6908735
133,2013,6393835,6795916
133,2014,6186694,6596035
133,2015,5667736,5994537
133,2016,5372061,5816412
133,2017,4715776,5189043
134,1991,0,0
134,1992,0,0
134,1993,0,0
134,1994,0,0
134,1995,0,0
134,1996,0,0
134,1997,0,0
134,1998,0,0
134,1999,0,0
134,2000,0,0
134,2001,0,0
134,2002,0,0
134,2003,0,0
134,2004,0,45819
134,2005,1767209,1819891
134,2006,1793209,1832871
134,2007,2392475,2431211
134,2008,1951620,1993365
134,2009,2162414,2206366
134,2010,2402598,2473386
134,2011,2617040,2699931
134,2012,2944732,3029431
134,2013,3163750,3232905
134,2014,3219266,3443836
134,2015,3427746,3644419
134,2016,3470342,3703390
134,2017,3513361,3738629
135,1991,4048222,4197813
135,1992,4645111,4804592
135,1993,4770625,4935550
135,1994,3981721,4149923
135,1995,3674008,3844483
135,1996,3324046,3487691
135,1997,3324095,3477988
135,1998,3849612,4005472
135,1999,4331380,4485257
135,2000,4331245,4485152
135,2001,5540128,5703660
135,2002,5840646,5990492
135,2003,3959551,4121656
135,2004,3821454,3978366
135,2005,2607690,2672509
135,2006,2841449,2903844
135,2007,2778173,2839806
135,2008,2519526,2583572
135,2009,2684087,2743675
135,2010,2747678,2805659
135,2011,2713045,2776507
135,2012,2839179,2902811
135,2013,2847559,2912425
135,2014,2858895,2927013
135,2015,3100993,3166452
135,2016,3193729,3265299
135,2017,3129122,3205600
136,1991,0,0
136,1992,0,0
136,1993,0,0
136,1994,0,0
136,1995,0,0
136,1996,0,0
136,1997,0,0
136,1998,0,0
136,1999,0,0
136,2000,0,0
136,2001,0,0
136,2002,0,0
136,2003,0,0
136,2004,0,0
136,2005,0,0
136,2006,0,0
136,2007,0,0
136,2008,0,0
136,2009,0,0
136,2010,0,0
136,2011,0,0
136,2012,226266,235005
136,2013,256547,265000
136,2014,268610,277475
136,2015,282639,290939
136,2016,265514,274074
136,2017,240204,248738
137,1991,18457037,18672912
137,1992,16416332,16639002
137,1993,18180511,18452395
137,1994,17299305,17590774
137,1995,15893258,16161851
137,1996,17627842,17906148
137,1997,17287034,17536397
137,1998,15739805,16018345
137,1999,17218782,17528057
137,2000,17991935,18304073
137,2001,15570060,15864784
137,2002,15245374,15529186
137,2003,16582715,16872423
137,2004,16510993,16853287
137,2005,16236219,16620475
137,2006,17386429,17814633
137,2007,17765650,18205425
137,2008,18407317,18857804
137,2009,21575374,22044269
137,2010,20383630,20847575
137,2011,19702472,20186845
137,2012,19943953,20464273
137,2013,20328265,20873221
137,2014,19713449,20272980
137,2015,19657931,21289419
137,2016,15743501,17271308
137,2017,16388315,17858491
138,1991,0,0
138,1992,0,0
138,1993,0,0
138,1994,0,0
138,1995,0,0
138,1996,0,0
138,1997,0,0
138,1998,0,0
138,1999,0,0
138,2000,0,0
138,2001,0,0
138,2002,0,0
138,2003,0,0
138,2004,0,0
138,2005,0,0
138,2006,0,0
138,2007,0,0
138,2008,0,0
138,2009,0,0
138,2010,0,26017
138,2011,0,40995
138,2012,0,70145
138,2013,0,32442
138,2014,0,39196
138,2015,0,39102
138,2016,0,121268
138,2017,0,120540
139,1991,72815706,72815706
139,1992,72985610,72985610
139,1993,76306576,76306576
139,1994,77671403,77671403
139,1995,72959750,72959750
139,1996,69079287,69104764
139,1997,68634884,68825965
139,1998,71822553,72509407
139,1999,66236147,66880103
139,2000,66602820,67286923
139,2001,70384025,71114823
139,2002,73524474,74260190
139,2003,69100627,69848768
139,2004,61297980,62044251
139,2005,67406827,68163430
139,2006,70384355,71168263
139,2007,71749456,72557307
139,2008,69759895,70641895
139,2009,77329670,78244128
139,2010,73158620,74041211
139,2011,73765232,74706100
139,2012,76296597,77276485
139,2013,69242214,70243916
139,2014,66285449,67449151
139,2015,69327213,70501835
139,2016,68314175,69553686
139,2017,65276018,66559963
140,1991,6048936,6242308
140,1992,6348066,6547996
140,1993,5899090,6097517
140,1994,5282509,5467371
140,1995,5686128,5874940
140,1996,2950668,3032808
140,1997,0,0
140,1998,406738,500992
140,1999,2550784,2699576
140,2000,2640505,2751574
140,2001,2661980,2774948
140,2002,2878464,2991360
140,2003,3630617,3755874
140,2004,4034627,4181392
140,2005,3686392,3833954
140,2006,3541683,3678559
140,2007,3124269,3253691
140,2008,3083764,3223156
140,2009,2805110,2942097
140,2010,2446464,2562785
140,2011,2430135,2546602
140,2012,2734046,2855602
140,2013,3144561,3257575
140,2014,3227622,3343699
140,2015,3149944,3260851
140,2016,2981571,3093510
140,2017,2697933,2800117
141,1991,0,0
141,1992,0,0
141,1993,0,0
141,1994,0,0
141,1995,0,0
141,1996,0,0
141,1997,0,0
141,1998,0,0
141,1999,0,0
141,2000,0,0
141,2001,0,0
141,2002,0,0
141,2003,0,0
141,2004,0,0
141,2005,0,0
141,2006,0,0
141,2007,0,0
141,2008,0,112102
141,2009,0,105955
141,2010,0,97658
141,2011,0,91251
141,2012,0,94668
141,2013,0,97228
141,2014,0,96130
141,2015,0,84860
141,2016,0,83624
141,2017,0,71347
142,1991,14769377,14917664
142,1992,14804172,14940931
142,1993,14278454,14403828
142,1994,13657726,13781312
142,1995,13607538,13739449
142,1996,12810786,12949426
142,1997,13060085,13232929
142,1998,13476690,13679167
142,1999,12922692,13148602
142,2000,13036657,13239189
142,2001,12154036,12347890
142,2002,12517422,12689991
142,2003,13434312,13601203
142,2004,12648335,12806666
142,2005,12928234,13101562
142,2006,12415288,12609640
142,2007,12006539,12184734
142,2008,17473578,17652858
142,2009,16918131,17099834
142,2010,17058925,17238595
142,2011,17506956,17675192
142,2012,22547758,22714997
142,2013,19975013,20144367
142,2014,17194927,17373842
142,2015,17107040,17292513
142,2016,16561701,16754592
142,2017,15774702,15973342
143,1991,3242163,3415420
143,1992,3242163,3430028
143,1993,2884861,3091460
143,1994,2902816,3120544
143,1995,2896197,3139541
143,1996,2639940,2859966
143,1997,2639940,2802619
143,1998,2645369,2829511
143,1999,3016895,3231596
143,2000,3086690,3306392
143,2001,3004543,3217948
143,2002,2836180,3042820
143,2003,2840421,3047825
143,2004,2850504,3058672
143,2005,2281375,2482071
143,2006,2451742,2661245
143,2007,2351145,2563571
143,2008,2543514,2774826
143,2009,2688967,2920946
143,2010,2523860,2717917
143,2011,2476428,2614112
143,2012,2797563,2954043
143,2013,2995606,3155745
143,2014,3132104,3288203
143,2015,2986736,3112346
143,2016,2906433,3027683
143,2017,2807351,2926380
144,1991,3637987,3779947
144,1992,3470199,3618962
144,1993,3728068,3908217
144,1994,3338307,3515708
144,1995,3111975,3299279
144,1996,3299177,3473465
144,1997,3460449,3636856
144,1998,3581328,3798746
144,1999,3903756,4272061
144,2000,4240994,4643034
144,2001,4777960,5203625
144,2002,5208455,5597857
144,2003,5427949,5825836
144,2004,5273942,5676898
144,2005,6069439,6468365
144,2006,7048057,7461775
144,2007,7745112,8192599
144,2008,8619972,9078469
144,2009,8865687,9336708
144,2010,9307111,9773397
144,2011,10314137,10817509
144,2012,11473737,11980418
144,2013,12039079,12506289
144,2014,12065266,12524771
144,2015,11519913,11961912
144,2016,11034704,11446068
144,2017,10577804,10972970
